

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 04 23:46:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2387  012B  0835               	movf	_ihcPulseTimer+1,w	;volatile
  2388  012C  3A80               	xorlw	128
  2389  012D  00C4               	movwf	??_checkState1
  2390  012E  3080               	movlw	128
  2391  012F  0244               	subwf	??_checkState1,w
  2392  0130  1D03               	skipz
  2393  0131  2934               	goto	u685
  2394  0132  3001               	movlw	1
  2395  0133  0234               	subwf	_ihcPulseTimer,w	;volatile
  2396  0134                     u685:
  2397  0134  1C03               	skipc
  2398  0135  2937               	goto	u681
  2399  0136  2938               	goto	u680
  2400  0137                     u681:
  2401  0137  293F               	goto	l2112
  2402  0138                     __ccov161_end_blk45:
  2403  0138                     u680:
  2404  0138                     __ccov162_start_blk46:
  2405  0138                     l2110:
  2406  0138  0020               	movlb	0	; select bank0
  2407  0139  17A1               	bsf	__ccovbit46_47/(0+8),__ccovbit46_47& (0+7)	;volatile
  2408                           
  2409                           ;statemachine.c: 139:                 state_machine = STATE_SEND_IHC_PULSE;
  2410  013A  3006               	movlw	6
  2411  013B  00C4               	movwf	??_checkState1
  2412  013C  0844               	movf	??_checkState1,w
  2413  013D  00BE               	movwf	_state_machine
  2414  013E  29F2               	goto	l300
  2415  013F                     __ccov162_end_blk46:
  2416  013F                     __ccov163_start_blk48:
  2417  013F                     l2112:
  2418  013F  0020               	movlb	0	; select bank0
  2419  0140  1721               	bsf	__ccovbit48_48/(0+8),__ccovbit48_48& (0+7)	;volatile
  2420                           
  2421                           ;statemachine.c: 141:                 state_machine = STATE_STOP_SENDING_IHC_PULSE;
  2422  0141  3007               	movlw	7
  2423  0142  00C4               	movwf	??_checkState1
  2424  0143  0844               	movf	??_checkState1,w
  2425  0144  00BE               	movwf	_state_machine
  2426  0145  29F2               	goto	l300
  2427  0146                     __ccov163_end_blk48:
  2428  0146                     __ccov164_start_blk50:
  2429  0146                     l288:	
  2430                           ;statemachine.c: 144:         case STATE_STOP_SENDING_IHC_PULSE:
  2431                           
  2432                           
  2433                           ;statemachine.c: 146:             LATAbits.LATA0 = !1;
  2434  0146  0022               	movlb	2	; select bank2
  2435  0147  100C               	bcf	12,0	;volatile
  2436                           
  2437                           ;statemachine.c: 147:             LATAbits.LATA1 = !1;
  2438  0148  108C               	bcf	12,1	;volatile
  2439                           
  2440                           ;statemachine.c: 148:             LATAbits.LATA4 = !1;
  2441  0149  120C               	bcf	12,4	;volatile
  2442  014A                     __ccov164_end_blk50:
  2443  014A                     __ccov165_start_blk51:
  2444  014A                     l2114:
  2445  014A  0020               	movlb	0	; select bank0
  2446  014B  16A1               	bsf	__ccovbit51_49/(0+8),__ccovbit51_49& (0+7)	;volatile
  2447                           
  2448                           ;statemachine.c: 151:             sleep_64ms_counter = 0;
  2449  014C  01B2               	clrf	_sleep_64ms_counter	;volatile
  2450  014D  01B3               	clrf	_sleep_64ms_counter+1	;volatile
  2451                           
  2452                           ;statemachine.c: 152:             sleep_128ms_counter = 0;
  2453  014E  01B0               	clrf	_sleep_128ms_counter	;volatile
  2454  014F  01B1               	clrf	_sleep_128ms_counter+1	;volatile
  2455                           
  2456                           ;statemachine.c: 153:             sleep_256ms_counter = 0;
  2457  0150  01AE               	clrf	_sleep_256ms_counter	;volatile
  2458  0151  01AF               	clrf	_sleep_256ms_counter+1	;volatile
  2459                           
  2460                           ;statemachine.c: 154:             sleep_1s_counter = 0;
  2461  0152  01AC               	clrf	_sleep_1s_counter	;volatile
  2462  0153  01AD               	clrf	_sleep_1s_counter+1	;volatile
  2463                           
  2464                           ;statemachine.c: 155:             sleep_4s_counter = 0;
  2465  0154  01AA               	clrf	_sleep_4s_counter	;volatile
  2466  0155  01AB               	clrf	_sleep_4s_counter+1	;volatile
  2467  0156  2926               	goto	l2104
  2468  0157                     __ccov165_end_blk51:
  2469  0157                     __ccov166_start_blk55:
  2470  0157                     l2120:
  2471                           
  2472                           ;statemachine.c: 184:             enable_watchdog_timer();
  2473  0157  3184  2405  3180   	fcall	_enable_watchdog_timer
  2474                           
  2475                           ;statemachine.c: 185:             enable_external_interrupt();
  2476  015A  3184  240D  3180   	fcall	_enable_external_interrupt
  2477  015D  0063               	sleep	;# 
  2478  015E                     __ccov166_end_blk55:
  2479  015E                     __ccov167_start_blk56:
  2480  015E                     l2122:
  2481                           
  2482                           ;statemachine.c: 188:             __nop();
  2483  015E  0000               	nop
  2484                           
  2485                           ;statemachine.c: 190:             disable_watchdog_timer();
  2486  015F  3184  2409  3180   	fcall	_disable_watchdog_timer
  2487  0162                     __ccov167_end_blk56:
  2488  0162                     __ccov168_start_blk62:
  2489  0162                     l2130:
  2490                           
  2491                           ;statemachine.c: 212:             if (sleep_256s_counter >= 337) {
  2492  0162  0020               	movlb	0	; select bank0
  2493  0163  0829               	movf	_sleep_256s_counter+1,w	;volatile
  2494  0164  3A80               	xorlw	128
  2495  0165  00C4               	movwf	??_checkState1
  2496  0166  3081               	movlw	129
  2497  0167  0244               	subwf	??_checkState1,w
  2498  0168  1D03               	skipz
  2499  0169  296C               	goto	u695
  2500  016A  3051               	movlw	81
  2501  016B  0228               	subwf	_sleep_256s_counter,w	;volatile
  2502  016C                     u695:
  2503  016C  1C03               	skipc
  2504  016D  296F               	goto	u691
  2505  016E  2970               	goto	u690
  2506  016F                     u691:
  2507  016F  29C8               	goto	l292
  2508  0170                     __ccov168_end_blk62:
  2509  0170                     u690:
  2510  0170                     __ccov169_start_blk63:
  2511  0170                     l2132:
  2512                           
  2513                           ;statemachine.c: 214:                 BatteryVoltage = getBatteryVoltage();
  2514  0170  3183  2397  3180   	fcall	_getBatteryVoltage
  2515  0173  0876               	movf	?_getBatteryVoltage+1,w
  2516  0174  00FD               	movwf	_BatteryVoltage+1	;volatile
  2517  0175  0875               	movf	?_getBatteryVoltage,w
  2518  0176  00FC               	movwf	_BatteryVoltage	;volatile
  2519                           
  2520                           ;statemachine.c: 218:                 millivolts = (8192 / BatteryVoltage) * 1024;
  2521  0177  087D               	movf	_BatteryVoltage+1,w	;volatile
  2522  0178  00F6               	movwf	___awdiv@divisor+1
  2523  0179  087C               	movf	_BatteryVoltage,w	;volatile
  2524  017A  00F5               	movwf	___awdiv@divisor
  2525  017B  3000               	movlw	0
  2526  017C  00F7               	movwf	___awdiv@dividend
  2527  017D  3020               	movlw	32
  2528  017E  00F8               	movwf	___awdiv@dividend+1
  2529  017F  3183  2337  3180   	fcall	___awdiv
  2530  0182  0875               	movf	?___awdiv,w
  2531  0183  0020               	movlb	0	; select bank0
  2532  0184  00C4               	movwf	??_checkState1
  2533  0185  0876               	movf	?___awdiv+1,w
  2534  0186  00C5               	movwf	??_checkState1+1
  2535  0187  300A               	movlw	10
  2536  0188                     u705:
  2537  0188  35C4               	lslf	??_checkState1,f
  2538  0189  0DC5               	rlf	??_checkState1+1,f
  2539  018A  0B89               	decfsz	9,f
  2540  018B  2988               	goto	u705
  2541  018C  0844               	movf	??_checkState1,w
  2542  018D  00B8               	movwf	_millivolts	;volatile
  2543  018E  0845               	movf	??_checkState1+1,w
  2544  018F  00B9               	movwf	_millivolts+1	;volatile
  2545                           
  2546                           ;statemachine.c: 219:                 millivolts = millivolts /8;
  2547  0190  3008               	movlw	8
  2548  0191  00F5               	movwf	___awdiv@divisor
  2549  0192  3000               	movlw	0
  2550  0193  00F6               	movwf	___awdiv@divisor+1
  2551  0194  0839               	movf	_millivolts+1,w	;volatile
  2552  0195  00F8               	movwf	___awdiv@dividend+1
  2553  0196  0838               	movf	_millivolts,w	;volatile
  2554  0197  00F7               	movwf	___awdiv@dividend
  2555  0198  3183  2337  3180   	fcall	___awdiv
  2556  019B  0876               	movf	?___awdiv+1,w
  2557  019C  0020               	movlb	0	; select bank0
  2558  019D  00B9               	movwf	_millivolts+1	;volatile
  2559  019E  0875               	movf	?___awdiv,w
  2560  019F  00B8               	movwf	_millivolts	;volatile
  2561  01A0                     __ccov169_end_blk63:
  2562  01A0                     __ccov170_start_blk64:
  2563  01A0                     l2134:
  2564                           
  2565                           ;statemachine.c: 229:                 if (BatteryVoltage <= 2400) {
  2566  01A0  087D               	movf	_BatteryVoltage+1,w	;volatile
  2567  01A1  3A80               	xorlw	128
  2568  01A2  00C4               	movwf	??_checkState1
  2569  01A3  3089               	movlw	137
  2570  01A4  0244               	subwf	??_checkState1,w
  2571  01A5  1D03               	skipz
  2572  01A6  29A9               	goto	u715
  2573  01A7  3061               	movlw	97
  2574  01A8  027C               	subwf	_BatteryVoltage,w	;volatile
  2575  01A9                     u715:
  2576  01A9  1803               	skipnc
  2577  01AA  29AC               	goto	u711
  2578  01AB  29AD               	goto	u710
  2579  01AC                     u711:
  2580  01AC  29BD               	goto	l293
  2581  01AD                     __ccov170_end_blk64:
  2582  01AD                     u710:
  2583  01AD                     __ccov171_start_blk65:
  2584  01AD                     l2136:
  2585                           
  2586                           ;statemachine.c: 230:                     LATAbits.LATA4 = 1;
  2587  01AD  0022               	movlb	2	; select bank2
  2588  01AE  160C               	bsf	12,4	;volatile
  2589  01AF                     __ccov171_end_blk65:
  2590  01AF                     __ccov172_start_blk66:
  2591  01AF                     l2138:
  2592                           
  2593                           ;statemachine.c: 231:                     _delay((unsigned long)((5*8)*(16000000/4000.0)
      +                          ));
  2594  01AF  30D0               	movlw	208
  2595  01B0  0020               	movlb	0	; select bank0
  2596  01B1  00C4               	movwf	??_checkState1
  2597  01B2  30C9               	movlw	201
  2598  01B3                     u777:
  2599  01B3  0B89               	decfsz	9,f
  2600  01B4  29B3               	goto	u777
  2601  01B5  0BC4               	decfsz	??_checkState1,f
  2602  01B6  29B3               	goto	u777
  2603  01B7  3200               	nop2
  2604  01B8                     __ccov172_end_blk66:
  2605  01B8                     __ccov173_start_blk67:
  2606  01B8                     l2140:
  2607  01B8  0020               	movlb	0	; select bank0
  2608  01B9  1621               	bsf	__ccovbit67_50/(0+8),__ccovbit67_50& (0+7)	;volatile
  2609                           
  2610                           ;statemachine.c: 232:                     LATAbits.LATA4 = !1;
  2611  01BA  0022               	movlb	2	; select bank2
  2612  01BB  120C               	bcf	12,4	;volatile
  2613                           
  2614                           ;statemachine.c: 233:                 }
  2615  01BC  29C1               	goto	l2142
  2616  01BD                     __ccov173_end_blk67:
  2617  01BD                     __ccov174_start_blk68:
  2618  01BD                     l293:	
  2619                           ;statemachine.c: 234:                 else
  2620                           
  2621  01BD  0020               	movlb	0	; select bank0
  2622  01BE  15A1               	bsf	__ccovbit68_51/(0+8),__ccovbit68_51& (0+7)	;volatile
  2623                           
  2624                           ;statemachine.c: 235:                     LATAbits.LATA4 = !1;
